sample_id,site,genus,species,colony_tag,colony_depth_m,date_sampled,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,Orb.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,Orb.CT.sd,A.Orb,B.Orb,C.Orb,D.Orb
SC006,sandy_cay,orbicella,faveolata,432,5.1,2019-01-21,NaN,25.238999999999997,NaN,NaN,14.33,NA,0.8697413408594538,NA,NA,0.5204305909532995,0,0.0012563617770462627,0,0
SC007,sandy_cay,orbicella,faveolata,424,4.8,2019-01-21,NaN,28.3455,NaN,NaN,18.62,NA,0.8973185053257301,NA,NA,0.5557859300126273,0,0.0028535383593400287,0,0
SC012,sandy_cay,orbicella,faveolata,422,6.6,2019-01-21,29.395,NaN,22.4125,NaN,16.7625,0.7693321779309644,NA,0.1845548698896909,NA,0.06717514421272121,3.804429298912596e-4,0,0.0024054784287121647,0
SC014,sandy_cay,orbicella,faveolata,420,3.8,2019-01-21,NaN,23.070999999999998,26.256,NaN,31.948999999999998,NA,0.27860007178750107,0.07353910524340289,NA,0.029698484809836122,0,1136.5675158847002,6.248628531696457,0
SC015,sandy_cay,orbicella,faveolata,406,2.9,2019-01-21,26.113,25.381,24.524,NaN,31.021500000000003,0.8838834764831844,0.4412346314604073,0.4511341263970185,NA,5.094704358449076,72.55321663467637,120.50654313294305,10.913482063719622,0
SC016,sandy_cay,orbicella,faveolata,405,2.6,2019-01-21,29.429499999999997,26.159,NaN,NaN,16.2225,0.9538870478206527,0.29415642097360406,NA,NA,0.32597622612699734,2.5547463369443547e-4,0.0024652807578453883,0,0
SC017,sandy_cay,orbicella,faveolata,414,4,2019-01-21,NaN,25.252499999999998,NaN,NaN,31.769,NA,0.05727564927611001,NA,NA,0.059396969619672245,0,221.16322011652625,0,0
SC018,sandy_cay,orbicella,faveolata,410,4.2,2019-01-21,NaN,22.737,NaN,NaN,13.9165,NA,0.3125411972844541,NA,NA,1.0613672785610075,0,0.00534337754567965,0,0
SC019,sandy_cay,orbicella,faveolata,418,7,2019-01-21,NaN,NaN,24.432000000000002,22.426,16.284,NA,NA,0.35921024484276803,0.08626702730475871,0.47234732983261324,0,0,4.2582243348713493e-4,0.011402588450421825
SC020,sandy_cay,orbicella,faveolata,431,4.2,2019-01-21,NaN,23.447499999999998,NaN,NaN,14.868500000000001,NA,0.6795296167202737,NA,NA,0.07424621202458653,0,0.006317054227940655,0,0
MR005,mermaid_reef,orbicella,faveolata,319,2.3,2019-01-24,NaN,NaN,NaN,25.124000000000002,31.861000000000004,NA,NA,NA,0.1499066376115479,0.6095260453828053,0,0,0,85.89517402795019
MR021,mermaid_reef,orbicella,faveolata,320,2.6,2019-01-24,NaN,NaN,NaN,26.3645,32.8635,NA,NA,NA,0.11525840533340742,1.001970308941339,0,0,0,72.83223292393762
MR022,mermaid_reef,orbicella,faveolata,312,2.2,2019-01-24,NaN,NaN,NaN,25.9625,30.8915,NA,NA,NA,0.0940452018978102,1.8688832226760457,0,0,0,24.53050741830789
MR023,mermaid_reef,orbicella,faveolata,330,2.1,2019-01-24,NaN,NaN,NaN,24.381999999999998,31.376999999999995,NA,NA,NA,0.12020815280171177,0.3818376618407351,0,0,0,102.7151495501529
MR024,mermaid_reef,orbicella,faveolata,333,2.3,2019-01-24,NaN,NaN,NaN,26.7675,31.762999999999998,NA,NA,NA,0.12657211383239095,0.08626702730475871,0,0,0,25.687688519436723
MR025,mermaid_reef,orbicella,faveolata,338,2.2,2019-01-24,NaN,NaN,NaN,24.419,31.614000000000004,NA,NA,NA,0.05232590180780315,0.05515432893254777,0,0,0,117.98872332153559
MR026,mermaid_reef,orbicella,faveolata,332,2.3,2019-01-24,NaN,NaN,NaN,25.772,32.076499999999996,NA,NA,NA,0.08343860018001158,0.9114606409494558,0,0,0,63.646318942765596
MR027,mermaid_reef,orbicella,faveolata,316,2.6,2019-01-24,NaN,NaN,NaN,24.006500000000003,31.9185,NA,NA,NA,0.00777817459305148,0.5239661248592314,0,0,0,193.9451880443673
MR028,mermaid_reef,orbicella,faveolata,307,1.4,2019-01-24,NaN,NaN,NaN,25.683500000000002,32.333,NA,NA,NA,0.023334523779154442,1.3548165927534228,0,0,0,80.84043454013084
MR029,mermaid_reef,orbicella,faveolata,331,2.3,2019-01-24,NaN,NaN,NaN,24.543,32.426500000000004,NA,NA,NA,0.11596551211459484,0.6074047250392456,0,0,0,190.15145546473593
MR030,mermaid_reef,orbicella,faveolata,334,2,2019-01-24,NaN,NaN,NaN,26.5735,32.265,NA,NA,NA,0.1590990257669742,0.6561950929411142,0,0,0,41.61423386064359
MR031,mermaid_reef,orbicella,faveolata,313,1.9,2019-01-24,NaN,NaN,NaN,27.0575,32.581,NA,NA,NA,0.084145706961199,0.23758787847868396,0,0,0,37.03981971725323
MR032,mermaid_reef,orbicella,faveolata,339,2,2019-01-24,NaN,NaN,NaN,22.958,30.575000000000003,NA,NA,NA,0.10040916292848936,1.3590592334405447,0,0,0,158.07935677758883
MR033,mermaid_reef,orbicella,faveolata,308,1.5,2019-01-24,NaN,NaN,NaN,21.7465,30.328,NA,NA,NA,0.24536605307173293,0.5303300858899106,0,0,0,308.4740183998905
MR034,mermaid_reef,orbicella,faveolata,306,1.9,2019-01-24,NaN,NaN,NaN,21.436999999999998,30.215,NA,NA,NA,1.0465180361560906,0.32102647865869305,0,0,0,353.48499647648714
MR035,mermaid_reef,orbicella,faveolata,328,1.4,2019-01-24,NaN,NaN,NaN,21.807000000000002,30.8435,NA,NA,NA,0.5685138520739831,0.2651650429449553,0,0,0,422.850880205562
MR036,mermaid_reef,orbicella,faveolata,300,1.2,2019-01-24,NaN,NaN,NaN,21.711,29.4795,NA,NA,NA,0.03535533905932788,2.2606203794533943,0,0,0,175.58249033558525
MR037,mermaid_reef,orbicella,faveolata,321,2,2019-01-24,NaN,NaN,NaN,22.022,30.954500000000003,NA,NA,NA,0.5670996385116108,0.7191275964667184,0,0,0,393.4414567466861
MR038,mermaid_reef,orbicella,faveolata,336,2,2019-01-24,NaN,NaN,NaN,20.1465,29.833,NA,NA,NA,0.010606601717798614,0.009899494936611204,0,0,0,663.5241527818567
MR039,mermaid_reef,orbicella,faveolata,311,2.3,2019-01-24,NaN,NaN,NaN,21.872999999999998,29.1475,NA,NA,NA,0.04808326112068622,0.1704127342659577,0,0,0,124.6729932784724
MR040,mermaid_reef,orbicella,faveolata,304,2.3,2019-01-24,NaN,NaN,NaN,20.979,29.8615,NA,NA,NA,1.0337901140947323,0.07141778489984066,0,0,0,380.0393963767362
MR002,mermaid_reef,orbicella,faveolata,337,1.9,2019-01-24,NaN,NaN,NaN,24.244,29.2605,NA,NA,NA,0.04242640687119446,0.45749808742769515,0,0,0,26.06433544890813
MR004,mermaid_reef,orbicella,faveolata,301,2.2,2019-01-24,NaN,NaN,NaN,24.5875,33.3885,NA,NA,NA,0.06293250352560428,0.33021886681411683,0,0,0,359.16555091599236
MR001,mermaid_reef,orbicella,faveolata,305,2.2,2019-01-24,NaN,NaN,NaN,21.532,29.7425,NA,NA,NA,0.024041630560341854,0.12515790027001863,0,0,0,238.52640492783965
MR003,mermaid_reef,orbicella,faveolata,309,2.1,2019-01-24,NaN,NaN,NaN,26.113500000000002,33.758,NA,NA,NA,0.05303300858899056,0.7198347032479059,0,0,0,161.12149576748254
MR006,mermaid_reef,orbicella,faveolata,318,2.4,2019-01-24,NaN,NaN,NaN,25.5925,33.5955,NA,NA,NA,0.2170817818242691,0.38254476862192,0,0,0,206.57261079473477
MR007,mermaid_reef,orbicella,faveolata,315,1.8,2019-01-24,NaN,NaN,NaN,25.177500000000002,33.6565,NA,NA,NA,0.14354267658086872,1.4502760082136104,0,0,0,287.31812020346047
MR008,mermaid_reef,orbicella,faveolata,335,2.3,2019-01-24,NaN,NaN,NaN,22.384999999999998,30.860500000000002,NA,NA,NA,0.1131370849898477,0.41507168055650573,0,0,0,286.621926925332
MR009,mermaid_reef,orbicella,faveolata,324,2.3,2019-01-24,NaN,NaN,NaN,21.6445,31.055,NA,NA,NA,0.5409366876077093,0.8145870119269034,0,0,0,547.9897779279319
MR010,mermaid_reef,orbicella,faveolata,327,1.7,2019-01-24,NaN,NaN,NaN,21.1705,30.956000000000003,NA,NA,NA,0.2976919548795361,0.20788939366884532,0,0,0,710.6548195613665
MR011,mermaid_reef,orbicella,faveolata,303,2.1,2019-01-24,NaN,NaN,NaN,20.792,30.4735,NA,NA,NA,0.16829141392240052,0.44477016536633934,0,0,0,661.2285336058703
MR012,mermaid_reef,orbicella,faveolata,317,2.2,2019-01-24,NaN,NaN,NaN,21.8585,29.8845,NA,NA,NA,0.6215468606629737,1.2027886347983177,0,0,0,209.89226218878846
MR013,mermaid_reef,orbicella,faveolata,329,1.8,2019-01-24,NaN,NaN,NaN,20.5225,29.378,NA,NA,NA,1.1532911601152591,0.6462955980045055,0,0,0,372.99311019535264
MR014,mermaid_reef,orbicella,faveolata,310,1.9,2019-01-24,NaN,NaN,NaN,19.752,29.9045,NA,NA,NA,0.5953839097590722,0.5409366876077093,0,0,0,916.5089579638801
MR015,mermaid_reef,orbicella,faveolata,302,2.3,2019-01-24,NaN,NaN,NaN,27.0475,33.5035,NA,NA,NA,0.060104076400857145,0.1124299782086603,0,0,0,70.69347578625835
MR016,mermaid_reef,orbicella,faveolata,314,1.8,2019-01-24,NaN,NaN,NaN,21.006999999999998,29.545,NA,NA,NA,0.1612203461105314,0.27577164466275145,0,0,0,299.3117637569502
MR017,mermaid_reef,orbicella,faveolata,340,2.3,2019-01-24,NaN,NaN,NaN,21.701,26,NA,NA,NA,0.13859292911256188,NA,0,0,0,15.851035349512074
MR018,mermaid_reef,orbicella,faveolata,322,1.9,2019-01-24,NaN,NaN,NaN,20.6755,26,NA,NA,NA,0.15485638507985475,0,0,0,0,32.267394222878515
MR019,mermaid_reef,orbicella,faveolata,323,1.2,2019-01-24,NaN,NaN,NaN,21.942,26,NA,NA,NA,0.8174154390516482,0,0,0,0,13.41248982600472
MR020,mermaid_reef,orbicella,faveolata,326,1.5,2019-01-24,NaN,NaN,NaN,25.677999999999997,34.320499999999996,NA,NA,NA,0.039597979746447326,0.382544768621925,0,0,0,321.7965773950853
SC001,sandy_cay,orbicella,faveolata,411,5.6,2019-01-21,NaN,NaN,21.174,NaN,17.851,NA,NA,0.10606601717798364,NA,0.5939696961966998,0,0,0.012069749775616968,0
SC002,sandy_cay,orbicella,faveolata,434,3.8,2019-01-21,NaN,25.179000000000002,NaN,NaN,15.809000000000001,NA,1.1370277041479688,NA,NA,0.5883128419472081,0,0.003650899503331185,0,0
SC003,sandy_cay,orbicella,faveolata,433,5.4,2019-01-21,NaN,NaN,21.063499999999998,NaN,16.222,NA,NA,0.2566797615707164,NA,0.3408254685319154,0,0,0.004212929757729049,0
SC004,sandy_cay,orbicella,faveolata,439,4.6,2019-01-21,NaN,26.759500000000003,NaN,NaN,28.604999999999997,NA,0.02050609665440982,NA,NA,0.03535533905932788,0,8.681640435579439,0,0
SC005,sandy_cay,orbicella,faveolata,435,2.7,2019-01-21,NaN,NaN,28.493000000000002,21.9565,30.146500000000003,NA,NA,0.04242640687119446,0.1803122292025689,0.4518412331782034,0,0,0.37999163824147053,235.16102669913548
SC008,sandy_cay,orbicella,faveolata,402,6,2019-01-21,NaN,NaN,NaN,25.3155,15.0095,NA,NA,NA,0.2184959953866414,0.32880465325174574,0,0,0,6.360841117735458e-4
SC009,sandy_cay,orbicella,faveolata,425,5.2,2019-01-21,NaN,NaN,21.022999999999996,NaN,16.543,NA,NA,0.20223253941935104,NA,0.6180113267570417,0,0,0.005412607831917072,0
SC010,sandy_cay,orbicella,faveolata,417,6.6,2019-01-21,NaN,NaN,25.283,NaN,29.323999999999998,NA,NA,0.12727922061357835,NA,0.3917371567773463,0,0,1.9883056868909994,0
SC011,sandy_cay,orbicella,faveolata,401,3.9,2019-01-21,27.3985,NaN,31.8915,NaN,34.826,0.0473761543394988,NA,0.8746910883277605,NA,1.4891668811788652,415.86390819481113,0,0.9234076421592947,0
SC013,sandy_cay,orbicella,faveolata,419,4.2,2019-01-21,28.1435,NaN,NaN,NaN,29.277,0.3273904396893722,NA,NA,NA,0.5402295808265218,5.299909307034057,0,0,0
SC021,sandy_cay,orbicella,faveolata,412,4.1,2019-01-21,30.852000000000004,30.613500000000002,34.37,NaN,16.564,0.8499423509862314,0.8860047968267466,0.2050609665440982,NA,0.30405591591021525,1.2076312973541952e-4,1.4247216168874607e-4,5.27085221296989e-7,0
SC022,sandy_cay,orbicella,faveolata,413,4,2019-01-21,NaN,NaN,28.3555,22.436,17.911,NA,NA,0.03323401871576816,0.7028641404994281,0.42992092296142126,0,0,8.667885234276042e-5,0.034975904363601276
SC023,sandy_cay,orbicella,faveolata,403,6,2019-01-21,28.1755,33.647499999999994,24.1295,28.36,18.6575,0.252437120883597,0.9878281733176058,0.05020458146424594,0.960251008851332,0.1407142494561241,0.0032949394576486197,7.423544271401654e-5,0.0027213525364659045,9.664650429375453e-4
SC024,sandy_cay,orbicella,faveolata,416,7.6,2019-01-21,NaN,NaN,21.4585,NaN,15.721499999999999,NA,NA,0.3118340905032667,NA,0.08555992052357131,0,0,0.0022647061375509225,0
SC025,sandy_cay,orbicella,faveolata,421,7.1,2019-01-21,27.3465,NaN,22.448999999999998,NaN,14.911,0.04313351365237936,NA,0.6095260453828053,NA,0.009899494936611204,4.361063665085581e-4,0,6.499154104917371e-4,0
SC026,sandy_cay,orbicella,faveolata,426,4.3,2019-01-21,NaN,NaN,21.979,NaN,28.827,NA,NA,0.24183051916579837,NA,NA,0,0,13.914716182942866,0
SC027,sandy_cay,orbicella,faveolata,404,4.1,2019-01-21,27.088,28.1025,NaN,NaN,26,0.37476659402887097,0.5041671349860091,NA,NA,0,1.136397586197465,0.5625166373889109,0,0
SC028,sandy_cay,orbicella,faveolata,423,6.3,2019-01-21,NaN,NaN,22.316499999999998,NaN,16.899,NA,NA,0.5550788232314399,NA,0.3521391770309015,0,0,0.0028261222267161423,0
SC029,sandy_cay,orbicella,faveolata,440,3.8,2019-01-21,28.897,29.118499999999997,22.328000000000003,22.259,14.8065,2.650236215887181,0.25950818869546355,0.3125411972844541,0.9376235918533624,0.80256619664673,1.384802324780667e-4,1.1877078856068652e-4,6.573911146187266e-4,0.0045973084218509565
SC030,sandy_cay,orbicella,faveolata,415,3.5,2019-01-21,NaN,27.488,NaN,NaN,28.8915,NA,0.37618080759124334,NA,NA,1.615738995011261,0,6.390672128472778,0,0
